# Streaming Latency Sports Benchmarks - Python Dependencies
# =========================================================
# Install:      pip install -r requirements.txt
# With tests:   pip install -r requirements.txt -r requirements-dev.txt
#
# Python 3.9+ (developed on 3.9; CI also exercises 3.11).
# Docker + Docker Compose v2 are needed to *run* the benchmarks, not to run the tests:
# the unit tests mock the Kafka/Redis clients, so no broker is required.

# --- Streaming clients ---
kafka-python>=2.0.0,<3.0.0     # Apache Kafka client
redis>=4.0.0,<5.0.0            # Redis client (Streams + Cluster)

# --- Data processing ---
pandas>=1.5.0,<3.0.0           # run/plan/result frames
numpy>=1.21.0,<2.0.0           # numerics

# --- Statistics ---
scipy>=1.10.0                  # Mann-Whitney U, Kruskal-Wallis, Skellam win-probability

# --- Visualization ---
matplotlib>=3.5.0              # result + calibration figures (headless Agg backend)
seaborn>=0.12.0                # styling for the batch/concurrency plots

# --- File I/O / reporting ---
pyarrow>=8.0.0,<15.0.0         # parquet replay plans
tabulate>=0.8.10               # required by pandas .to_markdown() in generate_manuscript_analysis.py
